startToken --> W3E!
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile78
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile79
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile80
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile81
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile82
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile83
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile84
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile85
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile86
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile87
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile88
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile89
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile90
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile91
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile92
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile93
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile94
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile95
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile96
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile97
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile98
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 9
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile99
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile100
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 14
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile101
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile102
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile103
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile104
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile105
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile106
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile107
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 9
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile108
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile109
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
